<?xml version="1.0" ?>
<testsuites>
	<testsuite name="payload-cluster-density-v2 nightly compare" failures="4" tests="5">
		<testcase name="[Jira: PerfScale] podReadyLatency_P99 regression detection" timestamp="1728331673"/>
		<testcase name="[Jira: kube-apiserver] apiserverCPU_avg regression detection" timestamp="1728331673">
			<failure>
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------+
|     | uuid                                 | timestamp            | buildUrl                                                                                                                                                                                                                                |   apiserverCPU_avg | is_changepoint   |   percentage_change |
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------------+---------------------+
|     | uuid                                 | timestamp            | buildUrl                                                                                                                                                                                                                                |   ovnCPU_avg | is_changepoint   |   percentage_change |
|-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------------+---------------------|
|   0 | 0f2525b1-a47e-4a3c-bb49-2c62d29513d6 | 2024-01-10T11:29:17Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1745022823304269824                                                       |      1.58486 | False            |             0       |
|   1 | cc2b759d-647c-4cb5-8c47-397bd09f1591 | 2024-01-15T10:47:06Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/rehearse-47639-periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1746824787881103360                                        |      1.74727 | False            |             0       |
|   2 | 0dc12ad2-042e-41ef-9be1-e8096ca0a4fd | 2024-01-17T11:37:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1747559476229050368                                                       |      1.70335 | False            |             0       |
|   3 | dd4e21a6-f365-4bb2-900a-39930eed82f5 | 2024-01-25T06:17:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1750378994668146688                                                       |      1.73459 | False            |             0       |
|   4 | 7c7edce4-c273-4ccd-ae15-26bf949b0d6e | 2024-01-26T06:24:29Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1750741386342174720                                                       |      1.68306 | False            |             0       |
|   5 | e152e54b-44c9-4459-beb1-26680faa66e8 | 2024-01-29T06:13:02Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1751828560382791680                                                       |      1.74365 | False            |             0       |
|   6 | 5fd9aa1e-5965-43d2-ad00-373091be4e21 | 2024-01-30T06:16:51Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1752191140720807936                                                       |      1.75558 | False            |             0       |
|   7 | f31f28a6-21dd-4678-aed9-014615233d8f | 2024-01-31T06:26:52Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1752553544000475136                                                       |      1.74496 | False            |             0       |
|   8 | b4aecbd3-274a-4237-bdbe-4f02ccf15e8d | 2024-02-01T06:29:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1752915743504076800                                                       |      1.7606  | False            |             0       |
|   9 | 73d7c72d-c449-4483-b390-2d3713345192 | 2024-02-01T17:50:26Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753088509867986944                                                       |      1.75704 | False            |             0       |
|  10 | 8016d01c-3755-420e-a819-57eb5c6cb51c | 2024-02-02T02:16:28Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753214275364589568                                                       |      1.80101 | False            |             0       |
|  11 | 4b97d33d-92f1-40c0-9b1e-ac3a3a2edb7e | 2024-02-02T06:17:20Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753278220523802624                                                       |      1.64259 | False            |             0       |
|  12 | a5dc5e9f-bdb3-4826-8b3a-cb9c54098734 | 2024-02-02T18:25:38Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753461538489896960                                                       |      1.67881 | False            |             0       |
|  13 | 30a76461-d15f-40a9-a527-f321f1c5702e | 2024-02-03T00:26:44Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753550867677581312                                                       |      1.82523 | False            |             0       |
|  14 | d7ff70ea-62e6-4cd6-bc07-2b220091b1ee | 2024-02-03T05:39:00Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753630316741791744                                                       |      1.72961 | False            |             0       |
|  15 | 5a10ff95-2d07-4d3f-b5b8-95d7488d9afa | 2024-02-03T11:53:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753720064785256448                                                       |      1.82629 | False            |             0       |
|  16 | b5527c43-09b9-4e8e-826b-679911bccbaf | 2024-02-04T05:10:05Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753984286270164992                                                       |      1.79677 | False            |             0       |
|  17 | 319dcfb0-9ff9-4510-b91c-c826cd5b92cf | 2024-02-04T09:11:07Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754047610143903744                                                       |      1.77168 | False            |             0       |
|  18 | 8576e92f-7716-4bff-9bb7-64c1ddf822a0 | 2024-02-04T15:48:13Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754143915251863552                                                       |      1.82927 | False            |             0       |
|  19 | 4498b36c-b9a1-48cb-aeed-46d3169ee193 | 2024-02-04T22:59:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754252576854904832                                                       |      1.69881 | False            |             0       |
|  20 | cc00adbc-e3e4-48ef-b048-e1f4d3bb2682 | 2024-02-05T03:39:12Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754323950298468352                                                       |      1.73086 | False            |             0       |
|  21 | 662c8020-c789-4c45-9c0e-307c3b5485a6 | 2024-02-05T06:14:15Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754365395038375936                                                       |      1.79682 | False            |             0       |
|  22 | 116b7746-9eb6-445c-b430-333cfbb043a9 | 2024-02-05T08:51:55Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754403343603601408                                                       |      1.75611 | False            |             0       |
|  23 | 022ec41a-934e-47ae-afda-be7155eb9c14 | 2024-02-05T14:38:25Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754491296937938944                                                       |      1.73631 | False            |             0       |
|  24 | 185a47d8-2c50-44ab-89d8-474f9fa783a7 | 2024-02-05T20:29:32Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754579404983373824                                                       |      1.72457 | False            |             0       |
|  25 | df2da417-dc64-469b-a7f5-4fab79c63a50 | 2024-02-06T06:19:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754727688557301760                                                       |      1.68205 | False            |             0       |
|  26 | 867776c9-267a-44d6-aefb-b53b1146a9f5 | 2024-02-06T16:28:53Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754880809073905664                                                       |      1.82756 | True             |             4.123   | -- changepoint
|  27 | 1dcd4fcb-c3af-4509-b8b1-bfc3d616b6ee | 2024-02-07T02:41:31Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755034077221621760                                                       |      1.79017 | False            |             0       |
|  28 | 5dafc1ce-fe3a-4db8-bd5e-47c09d6cd02c | 2024-02-07T06:20:28Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755090080692703232                                                       |      1.77517 | False            |             0       |
|  29 | 386e231c-2cd7-4e82-9686-dc421195094c | 2024-02-07T09:13:21Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755134762961342464                                                       |      1.78731 | False            |             0       |
|  30 | 2b63cac7-abe8-4bd4-b72a-bb83301c146a | 2024-02-07T14:30:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755214139426344960                                                       |      1.76339 | False            |             0       |
|  31 | a1d28f34-382b-4b34-aaad-1b073b0ed878 | 2024-02-08T04:37:03Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755425341423226880                                                       |      1.84517 | False            |             0       |
|  32 | 7126e947-ecc4-44f9-8452-c90ceb431e28 | 2024-02-08T09:29:08Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755497264500969472                                                       |      1.80252 | False            |             0       |
|  33 | 4211615b-7a0c-4d71-afbd-d87b052ba256 | 2024-02-08T15:27:29Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755589956283142144                                                       |      1.82378 | False            |             0       |
|  34 | efe3114f-51f4-4e10-85da-b92ca32020e6 | 2024-02-08T22:08:32Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755690574410682368                                                       |      1.83129 | False            |             0       |
|  35 | f6acb5c2-e75f-4b20-b876-d80b50eccf0b | 2024-02-09T06:19:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755814887419809792                                                       |      1.81737 | False            |             0       |
|  36 | 7917a1ea-e135-4fff-90a6-040bc3695145 | 2024-02-09T09:16:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755858777455726592                                                       |      1.78637 | False            |             0       |
|  37 | ed5b9179-1950-41b5-9070-e9ba8373ed47 | 2024-02-09T15:21:48Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1755950119309545472                                                       |      1.83398 | False            |             0       |
